cmake_minimum_required(VERSION 2.8.0)
project(server C CXX)

set(XASH_SDK_SERVER_SRC_DIR "${XASH_SDK_DIR}/dlls")
set(XASH_SDK_SERVER server)

include(CheckIncludeFile)
check_include_file("tgmath.h" HAVE_TGMATH_H)
if(HAVE_TGMATH_H)
	add_definitions(-DHAVE_TGMATH_H)
endif()

add_definitions(-DCLIENT_WEAPONS)
add_definitions(-D_LINUX -DLINUX)
add_definitions(-Dstricmp=strcasecmp -Dstrnicmp=strncasecmp -D_snprintf=snprintf -D_vsnprintf=vsnprintf)
add_definitions(-DNO_VOICEGAMEMGR)

set(XASH_SDK_SERVER_SRC
	"${XASH_SDK_SERVER_SRC_DIR}/agrunt.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/airtank.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/aflock.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/animating.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/animation.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/apache.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/barnacle.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/barney.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/bigmomma.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/bloater.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/bmodels.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/bullsquid.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/buttons.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/cbase.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/client.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/combat.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/controller.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/crossbow.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/crowbar.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/defaultai.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/doors.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/effects.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/egon.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/explode.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/flyingmonster.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/func_break.cpp"
	"${XASH_SDK_SERVER_SRC_DIR}/func_tank.cpp"
